Build started 17.05.2015 10:43:46.
     1>Project "D:\GitHub\2D Snake\2D-Snake\Snake-v3.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /ZI /nologo /W0 /WX- /MP /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _USING_V110_SDK71_ /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt /D NDEBUG InitSystem.cpp Source.cpp
         InitSystem.cpp
         Source.cpp
       Link:
         C:\Program Files\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\GitHub\2D Snake\2D-Snake\Debug\Snake-v3.exe" /INCREMENTAL /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"D:\GitHub\2D Snake\2D-Snake\Debug\Snake-v3.pdb" /SUBSYSTEM:WINDOWS,"5.01" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\GitHub\2D Snake\2D-Snake\Debug\Snake-v3.lib" /MACHINE:X86 /PROFILE Debug\Background.obj
         Debug\Fructs_.obj
         Debug\InitSystem.obj
         Debug\Quad.obj
         Debug\Snake_Obj.obj
         Debug\Source.obj
     1>LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/PROFILE' specification
     1>Background.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:LBR' specification
     1>Source.obj : error LNK2005: "public: __thiscall Font::Font(struct HDC__ *,char *,int,int,int)" (??0Font@@QAE@PAUHDC__@@PADHHH@Z) already defined in InitSystem.obj
     1>Source.obj : error LNK2005: "public: __thiscall Font::~Font(void)" (??1Font@@QAE@XZ) already defined in InitSystem.obj
     1>Source.obj : error LNK2005: "void __cdecl BindingText(struct Texture *)" (?BindingText@@YAXPAUTexture@@@Z) already defined in InitSystem.obj
     1>Source.obj : error LNK2005: "void __cdecl BindingTexture(struct Texture *)" (?BindingTexture@@YAXPAUTexture@@@Z) already defined in InitSystem.obj
     1>Source.obj : error LNK2005: "void __cdecl CreateRenderTexture(struct Texture * const,int,int,int,int)" (?CreateRenderTexture@@YAXQAUTexture@@HHHH@Z) already defined in InitSystem.obj
     1>Source.obj : error LNK2005: "void __cdecl DrawBackground(void)" (?DrawBackground@@YAXXZ) already defined in InitSystem.obj
     1>Source.obj : error LNK2005: "void __cdecl DrawFruct(void)" (?DrawFruct@@YAXXZ) already defined in InitSystem.obj
     1>Source.obj : error LNK2005: "int __cdecl DrawLogo(float)" (?DrawLogo@@YAHM@Z) already defined in InitSystem.obj
     1>Source.obj : error LNK2005: "int __cdecl DrawMenu(float,int)" (?DrawMenu@@YAHMH@Z) already defined in InitSystem.obj
     1>Source.obj : error LNK2005: "void __cdecl DrawMenu(void)" (?DrawMenu@@YAXXZ) already defined in InitSystem.obj
     1>Source.obj : error LNK2005: "void __cdecl DrawSnake(void)" (?DrawSnake@@YAXXZ) already defined in InitSystem.obj
